airline,flight,source_city,departure_time,stops,arrival_time,destination_city,class,duration,days_left,price,predicted_price
Air_India,AI-540,Delhi,Night,one,Morning,Mumbai,Economy,11.42,1,12990,14679.242006800769
Air_India,AI-429,Delhi,Morning,one,Morning,Mumbai,Economy,22.25,1,12990,14787.993372168992
Air_India,AI-439,Delhi,Early_Morning,one,Morning,Mumbai,Economy,26.0,1,12990,14604.081198830758
Air_India,AI-9645,Delhi,Afternoon,one,Afternoon,Mumbai,Economy,21.75,1,13086,15298.04809162444
Indigo,6E-2193,Delhi,Afternoon,one,Evening,Mumbai,Economy,3.83,1,13279,10647.344827833254
Indigo,6E-2168,Delhi,Evening,one,Night,Mumbai,Economy,4.42,1,13279,13698.8046572731
Indigo,6E-152,Delhi,Morning,one,Evening,Mumbai,Economy,7.67,1,13279,14795.70637535001
Indigo,6E-2193,Delhi,Afternoon,one,Night,Mumbai,Economy,8.33,1,13279,14627.414337702396
Indigo,6E-369,Delhi,Night,one,Morning,Mumbai,Economy,10.42,1,13279,12795.402794787511
Vistara,UK-899,Delhi,Afternoon,one,Afternoon,Mumbai,Economy,23.75,1,13673,15659.094186207112
Air_India,AI-764,Delhi,Evening,one,Afternoon,Mumbai,Economy,19.5,1,13410,15095.797918464266
Vistara,UK-747,Delhi,Early_Morning,one,Afternoon,Mumbai,Economy,6.5,1,13935,15825.197276985897
Vistara,UK-809,Delhi,Evening,one,Morning,Mumbai,Economy,12.42,1,14040,15429.456312133823
Vistara,UK-737,Delhi,Afternoon,one,Afternoon,Mumbai,Economy,21.08,1,14040,15718.465281445207
Vistara,UK-813,Delhi,Evening,one,Night,Mumbai,Economy,26.67,1,14093,15927.55634007877
Vistara,UK-817,Delhi,Evening,one,Night,Mumbai,Economy,28.17,1,14093,15998.68926888136
Vistara,UK-813,Delhi,Evening,one,Night,Mumbai,Economy,28.25,1,14093,15998.68926888136
Indigo,6E-2338,Delhi,Afternoon,one,Night,Mumbai,Economy,8.0,1,13767,14337.353556259937
GO_FIRST,G8-237,Delhi,Afternoon,one,Night,Mumbai,Economy,9.25,1,13932,13717.085144853074
Vistara,UK-871,Delhi,Night,one,Afternoon,Mumbai,Economy,17.92,1,14408,15825.197276985897
Vistara,UK-871,Delhi,Night,one,Night,Mumbai,Economy,26.42,1,14408,15659.094186207112
Air_India,AI-762,Delhi,Night,one,Afternoon,Mumbai,Economy,16.17,1,14250,15049.4600171687
GO_FIRST,G8-1404,Delhi,Morning,one,Evening,Mumbai,Economy,7.08,1,14539,15374.70319682632
Vistara,UK-747,Delhi,Early_Morning,one,Night,Mumbai,Economy,13.83,1,14985,15825.197276985897
Air_India,AI-512,Delhi,Afternoon,one,Night,Mumbai,Economy,7.58,1,14670,14990.459401615455
Air_India,AI-537,Delhi,Evening,one,Morning,Mumbai,Economy,15.83,1,15195,14604.081198830758
Vistara,UK-977,Delhi,Evening,zero,Night,Mumbai,Economy,2.25,1,15720,9065.575598405714
Vistara,UK-809,Delhi,Evening,one,Night,Mumbai,Economy,24.42,1,15983,15682.677906900075
Vistara,UK-809,Delhi,Evening,one,Night,Mumbai,Economy,26.0,1,15983,15590.077906900076
Indigo,6E-184,Delhi,Morning,one,Afternoon,Mumbai,Economy,4.17,1,15720,12010.48508588634
SpiceJet,SG-3002,Delhi,Early_Morning,one,Morning,Mumbai,Economy,4.25,1,15720,13193.017523931474
Indigo,6E-2102,Delhi,Early_Morning,one,Afternoon,Mumbai,Economy,5.08,1,15720,14027.422139218505
Air_India,AI-801,Delhi,Evening,one,Night,Mumbai,Economy,29.33,1,16245,14604.081198830758
Vistara,UK-637,Delhi,Evening,one,Night,Mumbai,Economy,4.42,1,16613,15046.530801034443
Vistara,UK-747,Delhi,Early_Morning,one,Night,Mumbai,Economy,17.0,1,16665,15825.197276985897
Vistara,UK-835,Delhi,Evening,one,Night,Mumbai,Economy,26.67,1,16665,15927.55634007877
Air_India,AI-764,Delhi,Evening,one,Night,Mumbai,Economy,27.17,1,16455,14604.081198830758
Air_India,AI-531,Delhi,Evening,one,Night,Mumbai,Economy,24.75,1,16665,14604.081198830758
Vistara,UK-817,Delhi,Evening,one,Night,Mumbai,Economy,5.75,1,17348,15919.644074601938
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,7.58,1,17348,15825.197276985897
Vistara,UK-801,Delhi,Morning,one,Night,Mumbai,Economy,12.75,1,17348,15825.197276985897
Vistara,UK-815,Delhi,Morning,one,Night,Mumbai,Economy,13.75,1,17348,15825.197276985897
Vistara,UK-813,Delhi,Evening,one,Morning,Mumbai,Economy,17.83,1,17348,15429.456312133823
Vistara,UK-705,Delhi,Early_Morning,one,Afternoon,Mumbai,Economy,5.5,1,17400,15825.197276985897
Vistara,UK-707,Delhi,Evening,one,Afternoon,Mumbai,Economy,19.5,1,17505,15742.04900213817
Vistara,UK-737,Delhi,Afternoon,one,Night,Mumbai,Economy,7.58,1,17610,15825.197276985897
Air_India,AI-762,Delhi,Night,one,Night,Mumbai,Economy,23.83,1,17295,14557.743297535195
Vistara,UK-673,Delhi,Afternoon,one,Evening,Mumbai,Economy,5.0,1,17663,15710.915225703848
Air_India,AI-839,Delhi,Night,one,Night,Mumbai,Economy,26.5,1,18030,14557.743297535195
Vistara,UK-879,Delhi,Evening,one,Afternoon,Mumbai,Economy,20.83,1,18398,15742.04900213817
